Algeria,Adolescents,"Secondary education , Upper secondary 
gross enrolment ratio, 2007-2010*",51,Unicef
Algeria,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), male",â,Unicef
Algeria,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), female",12,Unicef
Algeria,Equity - Residence,"Birth registration (%) 
2000-2010*, urban",99,Unicef
Algeria,Equity - Residence,"Birth registration (%) 
2000-2010*, rural",99,Unicef
Algeria,Equity - Residence,"Birth registration (%) 
2000-2010*, ratio of urban to rural",1,Unicef
Algeria,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, urban",98,Unicef
Algeria,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, rural",92,Unicef
Algeria,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, ratio of urban to rural",1.1,Unicef
Algeria,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, urban",3,Unicef
Algeria,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, rural",4,Unicef
Algeria,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, ratio of rural to urban",1.4,Unicef
Algeria,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, urban",26,Unicef
Algeria,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, rural",23,Unicef
Algeria,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, ratio of urban to rural",1.1,Unicef
Algeria,Equity - Residence,"Primary school net attendance ratio
2005-2010*, urban",98,Unicef
Algeria,Equity - Residence,"Primary school net attendance ratio
2005-2010*, rural",95,Unicef
Algeria,Equity - Residence,"Primary school net attendance ratio
2005-2010*, ratio of urban to rural",1,Unicef
Algeria,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, urban",16,Unicef
Algeria,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, rural",10,Unicef
Algeria,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of urban to rural",1.7,Unicef
Algeria,Equity - Residence,"% of population using improved sanitation facilities
2008, urban",98,Unicef
Algeria,Equity - Residence,"% of population using improved sanitation facilities
2008, rural",88,Unicef
Algeria,Equity - Residence,"% of population using improved sanitation facilities
2008, ratio of urban to rural",1.1,Unicef
Algeria,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, poorest 20%",â,Unicef
Algeria,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, richest 20%",â,Unicef
Algeria,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, ratio of richest to poorest",â,Unicef
Algeria,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, poorest 20%",88,Unicef
Algeria,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, richest 20%",98,Unicef
Algeria,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, ratio of richest to poorest",1.1,Unicef
Algeria,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, poorest 20%",5,Unicef
Algeria,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, richest 20%",2,Unicef
Algeria,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, ratio of poorest to richest",2.4,Unicef
Algeria,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, poorest 20%",19,Unicef
Algeria,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, richest 20%",23,Unicef
Algeria,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, ratio of richest to poorest",1.2,Unicef
Algeria,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, poorest 20%",93,Unicef
Algeria,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, richest 20%",98,Unicef
Algeria,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, ratio of richest to poorest",1.1,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, poorest 20%",5,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, richest 20%",20,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of richest to poorest",3.7,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, poorest 20%",â,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, richest 20%",â,Unicef
Algeria,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, ratio of richest to poorest",â,Unicef
Andorra,Basic Indicators,Under-5 mortality rank,172,Unicef
Andorra,Basic Indicators,"Under-5 mortality rate, 1990",9,Unicef
Andorra,Basic Indicators,"Under-5 mortality rate, 2010",4,Unicef
Andorra,Basic Indicators,"Infant mortality rate (under 1), 1990",7,Unicef
Andorra,Basic Indicators,"Infant mortality rate (under 1), 2010",3,Unicef
Andorra,Basic Indicators,"Neonatal  mortality  rate, 2010",1,Unicef
Andorra,Basic Indicators,"Total population (thousands), 2010",85,Unicef
Andorra,Basic Indicators,"Annual no. of births (thousands), 2010",1,Unicef
Andorra,Basic Indicators,"Annual no. of under-5 deaths (thousands), 2010",0,Unicef
Andorra,Basic Indicators,"GNI per capita (US$), 2010",41130,Unicef
Andorra,Basic Indicators,"Life expectancy at birth (years), 2010",â,Unicef
Andorra,Basic Indicators,"Total adult literacy rate (%), 2005-2010*",â,Unicef
Andorra,Basic Indicators,"Primary school net enrolment ratio (%), 2007-2009*",84,Unicef
Andorra,Basic Indicators,"% share of household income 2000-2010*, lowest 40%",â,Unicef
Andorra,Basic Indicators,"% share of household income 2000-2010*, highest 20%",â,Unicef
Andorra,Nutrition,"% of infants with low birthweight, (2006-2010*)",â,Unicef
Andorra,Nutrition,"Early initiation of breastfeeding (%), (2006-2010*)",â,Unicef
Andorra,Nutrition,"% of children (2006-2010*) who are: exclusively breastfed, (<6 months)",â,Unicef
Andorra,Nutrition,"% of children (2006-2010*) who are: introduced to solid, semi-solid or soft foods, (6-8 months)",â,Unicef
Andorra,Nutrition,"% of children (2006-2010*) who are: breastfed at age 2, (20-23 months)",â,Unicef
Andorra,Nutrition,"% of under-fives (2006-2010*) suffering from: underweight (WHO), moderate & severe",â,Unicef
Andorra,Nutrition,"% of under-fives (2006-2010*) suffering from: underweight (WHO), severe",â,Unicef
Andorra,Nutrition,"% of under-fives (2006-2010*) suffering from: wasting (WHO), moderate & severe",â,Unicef
Andorra,Nutrition,"% of under-fives (2006-2010*) suffering from: stunting (WHO), moderate & severe",â,Unicef
Andorra,Nutrition,"Vitamin A supplementation coverage rate (6-59 months) 2010, full coverage (%)",â,Unicef
Andorra,Nutrition,"% of households consuming iodized salt, (2006-2010*)",â,Unicef
Andorra,Health,"% of population using improved drinking water sources, 2008, total",100,Unicef
Andorra,Health,"% of population using improved drinking water sources, 2008, urban",100,Unicef
Andorra,Health,"% of population using improved drinking water sources, 2008, rural",100,Unicef
Andorra,Health,"% of population using improved sanitation facilities, 2008, total",100,Unicef
Andorra,Health,"% of population using improved sanitation facilities, 2008, urban",100,Unicef
Andorra,Health,"% of population using improved sanitation facilities, 2008, rural",100,Unicef
Andorra,Health,"% of routine EPI vaccines financed by government, 2010, total",100,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: TB corresponding vaccines: BCG",â,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: DPT corresponding vaccines: DPT1",99,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: DPT corresponding vaccines: DPT3",99,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: Polio corresponding vaccines: polio3",99,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: Measles corresponding vaccines: measles",99,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: HepB corresponding vaccines: HepB3",96,Unicef
Andorra,Health,"Immunization 2010, 1-year-old children immunized against: Hib corresponding vaccines: Hib3",98,Unicef
Andorra,Health,"Immunization 2010, % newborns protected against tetanus",â,Unicef
Andorra,Health,"% under-fives with suspected pneumonia taken to an appropriate health-care provider, 2006-2010*",â,Unicef
Andorra,Health,"% under-fives with suspected pneumonia receiving antibiotics, 2006-2010*",â,Unicef
Andorra,Health,"% under-fives with diarrhoea receiving oral rehydration and continued feeding, 2006-2010*",â,Unicef
Andorra,Health,"Malaria 2006-2010*, % households owning at least one ITN",â,Unicef
Andorra,Health,"Malaria 2006-2010*, % under-fives sleeping under ITNs",â,Unicef
Andorra,Health,"Malaria 2006-2010*, % under-fives with fever receiving anti-malarial drugs",â,Unicef
Andorra,HIV/AIDS,"Estimated adult (aged 15-49) HIV prevalence, 
(%) 2009",â,Unicef
Andorra,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), estimate ",â,Unicef
Andorra,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), low estimate",â,Unicef
Andorra,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), high estimate",â,Unicef
Andorra,HIV/AIDS,"Mother-to-child transmission, Estimated number of women (aged 15+) living with HIV, 2009 (thousands)",â,Unicef
Andorra,HIV/AIDS,"Paediatric infections, Estimated number of children (aged 0-14) living with HIV, 2009 (thousands)",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, total",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, male",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, female",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, male",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, female",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, male",â,Unicef
Andorra,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, female",â,Unicef
Andorra,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned by AIDS, 2009, estimate (thousands)",â,Unicef
Andorra,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned due to all causes, 2009, estimate (thousands)",â,Unicef
Andorra,HIV/AIDS,"Orphan school attendance ratio, 2005-2010*",â,Unicef
Andorra,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, male",â,Unicef
Andorra,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, female",â,Unicef
Andorra,Education,"Number per 100 population , 2010, mobile phones",77,Unicef
Andorra,Education,"Number per 100 population , 2010, Internet users",81,Unicef
Andorra,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, male",100,Unicef
Andorra,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, female",97,Unicef
Andorra,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, male",89,Unicef
Andorra,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, female",90,Unicef
Andorra,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, male",83,Unicef
Andorra,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, female",84,Unicef
Andorra,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, male",â,Unicef
Andorra,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, female",â,Unicef
Andorra,Education,"Primary school participation, Survival rate to last primary grade (%) , 2006-2009*, admin. data",â,Unicef
Andorra,Education,"Primary school participation, Survival rate to last primary grade (%) , 2005-2010*, survey data",â,Unicef
Andorra,Education,"Secondary school participation, Net enrolment ratio (%), 2007-2010*, male",68,Unicef
Andorra,Education,"Secondary school participation, Net enrolment ratio (%), 2007-2010*, female",72,Unicef
Andorra,Education,"Secondary school participation, Net attendance ratio (%), 2005-2010*, male",â,Unicef
Andorra,Education,"Secondary school participation, Net attendance ratio (%), 2005-2010*, female",â,Unicef
Andorra,Demographic Indicators,"Population (thousands), 2010, under 18",15,Unicef
Andorra,Demographic Indicators,"Population (thousands), 2010, under 5",4,Unicef
Andorra,Demographic Indicators,"Population annual growth rate (%), 1970-1990",3.9,Unicef
Andorra,Demographic Indicators,"Population annual growth rate (%), 1990-2010",2.4,Unicef
Andorra,Demographic Indicators,"Population annual growth rate (%), 2010-2030 ",1.4,Unicef
Andorra,Demographic Indicators,"Crude death rate, 1970",â,Unicef
Andorra,Demographic Indicators,"Crude death rate, 1990",â,Unicef
Andorra,Demographic Indicators,"Crude death rate, 2010",â,Unicef
Andorra,Demographic Indicators,"Crude birth rate, 1970",â,Unicef
Andorra,Demographic Indicators,"Crude birth rate, 1990",â,Unicef
Andorra,Demographic Indicators,"Crude birth rate, 2010",â,Unicef
Andorra,Demographic Indicators,"Life expectancy at birth, 1970",â,Unicef
Andorra,Demographic Indicators,"Life expectancy at birth, 1990",â,Unicef
Andorra,Demographic Indicators,"Life expectancy at birth, 2010",â,Unicef
Andorra,Demographic Indicators,"Total fertility rate, 2010",â,Unicef
Andorra,Demographic Indicators,"% of population urbanized, 2010",88,Unicef
Andorra,Demographic Indicators,"Average annual growth rate of urban population (%), 1970-1990",4.7,Unicef
Andorra,Demographic Indicators,"Average annual growth rate of urban population (%), 1990-2010",2.1,Unicef
Andorra,Demographic Indicators,"Average annual growth rate of urban population (%), 2010-2030 ",1.2,Unicef
Andorra,Economic Indicators,"GNI per capita (US$), US$, 2010",41130,Unicef
Andorra,Economic Indicators,"GNI per capita (US$), PPP US$, 2010",â,Unicef
Andorra,Economic Indicators,"GDP per capita average annual growth rate (%), 1970-1990",â,Unicef
Andorra,Economic Indicators,"GDP per capita average annual growth rate (%), 1990-2010",â,Unicef
Andorra,Economic Indicators,"Average annual rate of inflation (%), 1990-2010",3,Unicef
Andorra,Economic Indicators,"% of population below international poverty line of US$1.25 per day, 2000-2009*",â,Unicef
Andorra,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: health,â,Unicef
Andorra,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: education,â,Unicef
Andorra,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: defence,â,Unicef
Andorra,Economic Indicators,"ODA inflow in millions US$, 2009",â,Unicef
Andorra,Economic Indicators,"ODA inflow as a % of recipient GNI, 2009",â,Unicef
Andorra,Economic Indicators,"Debt service as a % of exports of goods and services, 1990",â,Unicef
Andorra,Economic Indicators,"Debt service as a % of exports of goods and services, 2009",â,Unicef
Andorra,Women,"Life expectancy: females as a % of males, 2010",â,Unicef
Andorra,Women,"Adult literacy rate: females as a % of males, 2005-2010*",â,Unicef
Andorra,Women,"Enrolment ratios: 
females as a % of males, Primary GER, 2007-2010*",101,Unicef
Andorra,Women,"Enrolment ratios: 
females as a % of males, Secondary GER, 2007-2010*",108,Unicef
Andorra,Women,"Survival rate to last grade of primary: females as a % of males, 2006-2009*",-,Unicef
Andorra,Women,"Contraceptive prevalence (%), 2006-2010*",â,Unicef
Andorra,Women,"Antenatal care coverage (%), At least once, 2006-2010*",â,Unicef
Andorra,Women,"Antenatal care coverage (%), At least four times, 2006-2010*",â,Unicef
Andorra,Women,"Delivery care coverage (%), Skilled attendant at birth, 2006-2010*",â,Unicef
Andorra,Women,"Delivery care coverage (%), Institutional delivery, 2006-2010*",â,Unicef
Andorra,Women,"Delivery care coverage (%), C-section, 2006-2010*",â,Unicef
Andorra,Women,"Maternal mortality ratio†    , 2006-2010*, reported",â,Unicef
Andorra,Women,"Maternal mortality ratio†    , 2008, adjusted",â,Unicef
Andorra,Women,"Maternal mortality ratio†    , 2008, Lifetime risk of maternal death: 1 in:",â,Unicef
Andorra,Child Protection,"Child labour 
2000-2010*, total",â,Unicef
Andorra,Child Protection,"Child labour 
2000-2010*, male",â,Unicef
Andorra,Child Protection,"Child labour 
2000-2010*, female",â,Unicef
Andorra,Child Protection,"Child marriage 2000-2010*, married by 15",â,Unicef
Andorra,Child Protection,"Child marriage 2000-2010*, married by 18",â,Unicef
Andorra,Child Protection,"Birth registration              2000-2010*, total",â,Unicef
Andorra,Child Protection,"Female genital mutilation/cutting 
1997-2010*, prevalence, women a  ",â,Unicef
Andorra,Child Protection,"Female genital mutilation/cutting 
1997-2010*, prevalence, daughtersb ",â,Unicef
Andorra,Child Protection,"Female genital mutilation/cutting 
1997-2010*, attitudes, support for the practicec",â,Unicef
Andorra,Child Protection,"Justification of wife beating 2002-2010*, male",â,Unicef
Andorra,Child Protection,"Justification of wife beating 2002-2010*, female",â,Unicef
Andorra,Child Protection,"Violent discipline++  2005-2010*, total",â,Unicef
Andorra,Child Protection,"Violent discipline++  2005-2010*, male",â,Unicef
Andorra,Child Protection,"Violent discipline++  2005-2010*, female",â,Unicef
Andorra,The Rate Of Progress,Under-5 mortality rank,172,Unicef
Andorra,The Rate Of Progress,"Under-5 mortality rate, 1970",â,Unicef
Andorra,The Rate Of Progress,"Under-5 mortality rate, 1990",9,Unicef
Andorra,The Rate Of Progress,"Under-5 mortality rate, 2000",5,Unicef
Andorra,The Rate Of Progress,"Under-5 mortality rate, 2010",4,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 1970-1990",â,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2000",5.9,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 2000-2010",2.2,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2010",4.1,Unicef
Andorra,The Rate Of Progress,Reduction since 1990 (%),56,Unicef
Andorra,The Rate Of Progress,Reduction since 2000 (%),20,Unicef
Andorra,The Rate Of Progress,"GDP per capita average annual growth rate (%), 1970-1990",â,Unicef
Andorra,The Rate Of Progress,"GDP per capita average annual growth rate (%), 1990-2010",â,Unicef
Andorra,The Rate Of Progress,"Total fertility rate, 1970",â,Unicef
Andorra,The Rate Of Progress,"Total fertility rate, 1990",â,Unicef
Andorra,The Rate Of Progress,"Total fertility rate, 2010",â,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 1970-1990",â,Unicef
Andorra,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2010",â,Unicef
Andorra,Adolescents,"Adolescent population 
(aged 10-19), Total
(thousands), 2010",â,Unicef
Andorra,Adolescents,"Adolescent population 
(aged 10-19), Adolescents as proportion of total population (%), 2010",â,Unicef
Andorra,Adolescents,"Marital status, Adolescents aged 15-19 who are currently married/in union 
(2000-2010*) %, male",â,Unicef
Andorra,Adolescents,"Marital status, Adolescents aged 15-19 who are currently married/in union 
(2000-2010*) %, female",â,Unicef
Andorra,Adolescents,"Age at first birth , Women aged 20-24 who gave birth before age 18 (%), 2000-2010*",â,Unicef
Andorra,Adolescents,"Adolescent birth rate, Number of births per 1,000 girls aged 15-19, 2000-2010*",9,Unicef
Andorra,Adolescents,"Justification of wife-beating, Adolescents aged 15-19 who think a husband is justified in hitting or beating his wife under certain circumstances                (2002-2010*) (%)  , male",â,Unicef
Andorra,Adolescents,"Justification of wife-beating, Adolescents aged 15-19 who think a husband is justified in hitting or beating his wife under certain circumstances                (2002-2010*) (%)  , female",â,Unicef
Andorra,Adolescents,"Use of mass media, Adolescents aged 15-19 who use at least one type of information media at least once a week 
(2000-2010*) (%), male",â,Unicef
Andorra,Adolescents,"Use of mass media, Adolescents aged 15-19 who use at least one type of information media at least once a week 
(2000-2010*) (%), female",â,Unicef
Andorra,Adolescents,"Secondary education , Lower secondary 
gross enrolment ratio, 2007-2010*",84,Unicef
Andorra,Adolescents,"Secondary education , Upper secondary 
gross enrolment ratio, 2007-2010*",74,Unicef
Andorra,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), male",â,Unicef
Andorra,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), female",â,Unicef
Andorra,Equity - Residence,"Birth registration (%) 
2000-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Birth registration (%) 
2000-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Birth registration (%) 
2000-2010*, ratio of urban to rural",â,Unicef
Andorra,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, ratio of urban to rural",â,Unicef
Andorra,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, ratio of rural to urban",â,Unicef
Andorra,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, ratio of urban to rural",â,Unicef
Andorra,Equity - Residence,"Primary school net attendance ratio
2005-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Primary school net attendance ratio
2005-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Primary school net attendance ratio
2005-2010*, ratio of urban to rural",â,Unicef
Andorra,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, urban",â,Unicef
Andorra,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, rural",â,Unicef
Andorra,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of urban to rural",â,Unicef
Andorra,Equity - Residence,"% of population using improved sanitation facilities
2008, urban",100,Unicef
Andorra,Equity - Residence,"% of population using improved sanitation facilities
2008, rural",100,Unicef
Andorra,Equity - Residence,"% of population using improved sanitation facilities
2008, ratio of urban to rural",1,Unicef
Andorra,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, ratio of richest to poorest",â,Unicef
Andorra,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, ratio of richest to poorest",â,Unicef
Andorra,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, ratio of poorest to richest",â,Unicef
Andorra,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, ratio of richest to poorest",â,Unicef
Andorra,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, ratio of richest to poorest",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of richest to poorest",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, poorest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, richest 20%",â,Unicef
Andorra,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, ratio of richest to poorest",â,Unicef
